18wheeleramericanprotrucker	18 Wheeler: American Pro Trucker	Corrida	2000	Sega AM2
21twoone	21-Two One-	Aventura	2002	
4wheelthunder	4 Wheel Thunder	Corrida	2000	Kalisto Entertainment
4x4evo	4x4 Evo	Corrida	2000	Terminal Reality
advanceddaisenryakusturmbereuropaderdeutscheblitzkrieg	Advanced Daisenryaku: Sturm Über Europa - Der Deutsche Blitzkrieg			
aerowings	AeroWings	Simulacao	1999	CRI Middleware
aerowings2airstrike	AeroWings 2: Airstrike	Simulacao	2000	Crave Entertainment
after	After...	Aventura	2003	
agartha	Agartha	Aventura		
aikagihidamaritokanojonoheyagi	Aikagi: Hidamari to Kanojo no Heyagi	Aventura	2002	
air	Air	Aventura	2000	Key
airforcedelta	Airforce Delta	Simulacao	1999	Konami
akihabaradennougumipatapies	Akihabara Dennou-gumi Pata Pies!		1999	
alienfrontonline	Alien Front Online	Acao	2001	Sega Wow
aloneinthedark	Alone in the Dark	Aventura		
aloneinthedarkthenewnightmare	Alone in the Dark: The New Nightmare	Aventura	2001	Darkworks
angelpresent	Angel Present	Aventura		
angelwish	Angel Wish	Aventura	2004	Favorite
animastar	Animastar	Simulacao	2000	Asmik Ace Entertainment
apocalypse	Apocalypse			Neversoft
aquagt	Aqua GT	Corrida	2000	East Point Software
armada	Armada	RPG	1999	Metro3D
armymen	Army Men			The 3DO Company
armymensargesheroes	Army Men: Sarge's Heroes	Acao	1999	The 3DO Company
atarianniversaryedition	Atari Anniversary Edition	Acao	2002	
ateliermariethealchemistofsalburg	Atelier Marie: The Alchemist of Salburg	RPG	1997	Gust Co. Ltd.
atsumareguruguruonsen	Atsumare! Guru Guru Onsen		1999	Sega Wow
blackmatrix	BLACK/MATRIX	RPG	1999	Flight-Plan
baldrforce	Baldr Force	Aventura	2002	Giga
ballbreakers	Ball Breakers	Acao	2000	
banggunshipelite	Bang! Gunship Elite	Simulacao	2000	
bang2buster	Bang2 Buster	Plataforma	2010	
bangaio	Bangai-O	Tiro	1999	Treasure
bassrushecogearpowerwormchampionship	Bass Rush: ECOGEAR PowerWorm Championship	Esporte	2000	Visco Corporation
battlebeaster	Battle Beaster			
beatsofrage	Beats of Rage	Luta	2003	Senile Team
bikkuriman2000vivafestival	BikkuriMan 2000 Viva! Festival!			
biniax	Biniax	Puzzle	2005	
bittersweetfools	Bittersweet Fools	Aventura	2001	Minori
blackmatrixadvanced	Black/Matrix Advanced	RPG	1999	Flight-Plan
bluestinger	Blue Stinger	Aventura	1999	Climax Graphics
bluesubmarineno6saigetsufumahitotimeandtide	Blue Submarine No. 6: Saigetsu Fumahito- Time and Tide		2000	
blueskybluesoraomautsubasa	Blue-Sky-Blue: Sora o Mau Tsubasa			
bokomunotatsujin	Bokomu no Tatsujin			
bokudoraemon	Boku Doraemon	RPG	2001	
bokunotennisjinsei	Boku no Tennis Jinsei			
bokutobokuranonatsu	Boku to, Bokura no Natsu	Aventura	2002	Light
bombermanonline	Bomberman Online		2001	Hudson Soft
borderdown	Border Down	Tiro	2003	G.rev
bountyhuntersaraholymountainnoteiou	Bounty Hunter Sara: Holy Mountain no Teiou			
buzzlightyearofstarcommand	Buzz Lightyear of Star Command	Plataforma	2000	Traveller's Tales
caesarspalace2000	Caesars Palace 2000	Simulacao	2000	Runecraft
cafelittlewish	Cafe Little Wish	Aventura		
canary	Canary	Aventura		
candystripeminaraitenshi	Candy Stripe: Minarai Tenshi			
cannonspike	Cannon Spike		2000	Psikyo
canvasmotifofsepia	Canvas: Motif of Sepia	Aventura	2001	
capcomvssnk2markofthemillennium2001	Capcom vs. SNK 2: Mark of the Millennium 2001	Luta	2001	Capcom
capcomvssnkmillenniumfight2000	Capcom vs. SNK: Millennium Fight 2000	Luta	2000	Capcom
capcomvssnkmillenniumfight2000pro	Capcom vs. SNK: Millennium Fight 2000 Pro		2000	
cardofdestinyhikaritoyaminotougousha	Card of Destiny: Hikari to Yami no Tougousha		2002	
cardcaptorsakuratomoyonovideodaisakusen	Cardcaptor Sakura: Tomoyo no Video Daisakusen			
carrier	Carrier	Aventura	2000	Jaleco
castlefantasiaseimataisen	Castle Fantasia: Seima Taisen		1998	Studio e.go!
castleshikigami2	Castle Shikigami 2	Tiro	2003	Alfa System
centipede	Centipede	Tiro	1998	Atari
championshipsurfer	Championship Surfer		2000	Krome Studios
chaosfield	Chaos Field	Tiro	2004	Milestone
chargenblast	Charge'n Blast	Tiro	1999	CRI Middleware
cherryblossom	Cherryblossom	Aventura	2004	Takuyo
chickenrun	Chicken Run	Plataforma	2000	Blitz Games
chocolatmaidcafecurio	"Chocolat: Maid Cafe \""Curio\"	Aventura	2003	Giga
chouhatsumeiboykanipanbousourobotononazo	Chou Hatsumei Boy Kani Pan: Bousou Roboto no Nazo!?			
chuchurocket	ChuChu Rocket!	Puzzle	1999	Sonic Team
cleopatrafortune	Cleopatra Fortune	Puzzle	1997	Taito
closetoinorinooka	Close to: Inori no Oka	Aventura	2001	
coasterworks	Coaster Works	Simulacao	1999	Bottom Up
comicparty	Comic Party	Aventura	1999	Aquaplus
confidentialmission	Confidential Mission	Tiro	2001	
conflictzone	Conflict Zone	Estrategia	2001	
coolcooltoon	Cool Cool Toon	Ritmo	2000	SNK
cosmicsmash	Cosmic Smash	Esporte	2001	
cotton	Cotton	Tiro		
crazytaxi	Crazy Taxi	Corrida	1999	
crimsonfields	Crimson Fields	Estrategia		
culdceptsecond	Culdcept Second	RPG	2001	
cybertroopersvirtualonoratoriotangram	Cyber Troopers Virtual-On Oratorio Tangram	Acao	1999	
dvineluv	D+VINE[LUV]	RPG	2000	Abogado Powers
d2	D2	Aventura	1999	WARP
dux	DUX	Tiro	2009	
daisenryaku	Daisenryaku	Estrategia	1991	Sega
dancedancerevolution2ndmix	Dance Dance Revolution 2ndMix	Ritmo	1999	Konami
dancingblade	Dancing Blade	Aventura	1999	
dancingbladeiitearsofeden	Dancing Blade II: Tears of Eden		1999	
darkstalkers	Darkstalkers	Luta		Capcom
darkstalkerschroniclethechaostower	Darkstalkers Chronicle: The Chaos Tower	Luta	2004	
davemirrafreestylebmx	Dave Mirra Freestyle BMX	Esporte	2000	Underground Development
deadoralive	Dead or Alive	Luta		Team Ninja
deadoralive2	Dead or Alive 2	Luta	1999	Team Ninja
deathcrimson2meranitonosaidan	Death Crimson 2: Meranito no Saidan	Tiro	1999	Ecole Software
deathcrimsonox	Death Crimson OX	Tiro	2001	Ecole Software
decathlete	DecAthlete	Esporte	1996	
deepfighter	Deep Fighter	Simulacao	2000	Criterion Games
demolitionracer	Demolition Racer	Corrida	1999	Midway Studios – Newcastle
demolitionracernoexit	Demolition Racer: No Exit	Corrida		
dinocrisis	Dino Crisis	Aventura	1999	Capcom
disneys102dalmatianspuppiestotherescue	Disney's 102 Dalmatians: Puppies to the Rescue	Plataforma	2000	Crystal Dynamics
disneysdinosaur	Disney's Dinosaur	Aventura	2000	
dokidokiidolstarseeker	Doki Doki Idol Star Seeker	Puzzle		
donaldduckgoinquackers	Donald Duck: Goin' Quackers	Plataforma	2000	
donk	Donk!	Plataforma	1994	
draconuscultofthewyrm	Draconus: Cult of the Wyrm	Acao	2000	Treyarch
dragonriderschroniclesofpern	Dragonriders: Chronicles of Pern	Aventura	2001	Ubisoft
dreamlibrary	Dream Library			Sega
dreamshell	DreamShell			
dreamarena	Dreamarena		1999	Sega
dreamcasthomebrew	Dreamcast homebrew			
ducatiworldracingchallenge	Ducati World Racing Challenge	Corrida	2001	Attention to Detail
dynamitecop	Dynamite Cop	Luta	1999	Sega Wow
dskai2againrefrain	Dōsōkai 2: Again & Refrain	Aventura	2002	
ecwanarchyrulz	ECW Anarchy Rulz	Luta	2000	Sculptured Software
ecwhardcorerevolution	ECW Hardcore Revolution	Luta	2000	
espnnba2night	ESPN NBA 2Night			
eccothedolphin	Ecco the Dolphin	Aventura	1992	Appaloosa Interactive
eldoradogate	El Dorado Gate	RPG	2000	Capcom
elementalgimmickgear	Elemental Gimmick Gear	RPG	1999	Birthday
elysioneiennosanctuary	Elysion ~Eien no Sanctuary~	Aventura		Terios
erdenezutokinoshitade	Erde: Nezu to Ki no Shita de	Aventura	2002	KID
europeansuperleague	European Super League			
evezero	Eve Zero	Aventura	2000	
ever17theoutofinfinity	Ever 17: The Out of Infinity	Aventura	2002	KID
evildeadhailtotheking	Evil Dead: Hail to the King	Aventura	2000	Heavy Iron Studios
eviltwincyprienschronicles	Evil Twin: Cyprien's Chronicles	Plataforma	2001	In Utero
evolution2faroffpromise	Evolution 2: Far Off Promise	RPG	1999	Sting
evolutiontheworldofsacreddevice	Evolution: The World of Sacred Device	RPG	1999	Sting
exhibitionofspeed	Exhibition of Speed	Corrida	2001	Titus Interactive
exodusguilty	Exodus Guilty	Aventura	1998	
f1worldgrandprix	F-1 World Grand Prix	Corrida	1998	Paradigm Entertainment
f1worldgrandprixii	F-1 World Grand Prix II	Corrida	1999	Video System
f1racingchampionship	F1 Racing Championship	Corrida	2000	Ubisoft Shanghai
f355challenge	F355 Challenge	Corrida	1999	Sega AM2
fadetoblack	Fade to Black	Aventura	1995	Delphine Software International
faststriker	Fast Striker	Tiro	2010	NG.DEV.TEAM
feetoffury	Feet of Fury	Ritmo	2003	
fightingforce2	Fighting Force 2	Luta	1999	Core Design
fightingvipers2	Fighting Vipers 2	Luta	2001	Sega AM2
fireprowrestlingd	Fire Pro Wrestling D		2001	
firstkissstoryii	First Kiss Story II	Aventura	2002	HuneX
flagtoflag	Flag to Flag	Corrida	1999	Zoom
flashback	Flashback	Plataforma	1992	Delphine Software International
floiganbros	Floigan Bros.	Aventura	2001	Visual Concepts
fragrancetale	Fragrance Tale	Aventura	2001	Takuyo
framegride	Frame Gride	Luta	1999	FromSoftware
frogger2swampysrevenge	Frogger 2: Swampy's Revenge	Acao	2000	Blitz Games
fukakuteisekainotanteishinshi	Fukakutei Sekai no Tantei Shinshi	Aventura	2000	
furfighters	Fur Fighters	Tiro	2000	Bizarre Creations
gaiamaster	Gaia Master		2000	Capcom
galaxian	Galaxian	Tiro		Namco
garoumarkofthewolves	Garou: Mark of the Wolves	Luta	1999	SNK
gauntletlegends	Gauntlet Legends	Acao	1999	Atari Games
ghostblade	Ghost Blade	Tiro	2015	
giantkillers	Giant Killers		2001	
gigawing	Giga Wing	Tiro	1999	Takumi Corporation
gigawing2	Giga Wing 2	Tiro	2001	Takumi Corporation
godzillagenerations	Godzilla Generations	Acao	1998	General Entertainment
godzillagenerationsmaximumimpact	Godzilla Generations: Maximum Impact	Acao	1999	General Entertainment
goldsrc	GoldSrc			Valve Corporation
gorkamorka	Gorkamorka			Realtime Associates
grandtheftauto	Grand Theft Auto	Aventura		Rockstar Lincoln
grandiaii	Grandia II	RPG	2000	Game Arts
guiltygear	Guilty Gear	Luta		Arc System Works
guiltygearx	Guilty Gear X	Luta	2000	Arc System Works
gunbird2	Gunbird 2	Tiro	1998	Psikyo
gundambattleonline	Gundam Battle Online	Acao	2001	Bandai
gundamsidestory0079risefromtheashes	Gundam Side Story 0079: Rise from the Ashes	Acao	1999	Bandai
gunlord	Gunlord	Tiro	2012	NEO XYX
happybreeding	Happy Breeding	Aventura	2002	Purple software
happylesson	Happy Lesson	Simulacao	2001	
hatsumeiboykanipan	Hatsumei Boy Kanipan		1999	
heavymetalgeomatrix	Heavy Metal: Geomatrix	Luta	2001	Capcom
hiddendangerous	Hidden & Dangerous	Acao	1999	
himitsuyuigaitanatsu	Himitsu: Yui ga Ita Natsu	Aventura	2001	STARFISH-SD
hoylecasino	Hoyle Casino		2004	Encore, Inc.
hundredswords	Hundred Swords	Estrategia	2001	
hydrothunder	Hydro Thunder	Corrida	1999	Midway Games
hypethetimequest	Hype: The Time Quest	Aventura	1999	Playmobil
idoljanshisuchiepai	Idol Janshi Suchie-Pai		1993	
ikaruga	Ikaruga	Tiro	2001	Treasure
illbleed	Illbleed	Aventura	2001	
incoming	Incoming	Tiro	1998	
industrialspyoperationespionage	Industrial Spy: Operation Espionage	Estrategia	1999	HuneX
interlude	Interlude	Aventura	2003	
internationaltrackfield2000	International Track & Field 2000		1999	Konami
iridesmasterofblocks	Irides: Master of Blocks	Puzzle	2009	
iris	Iris	Aventura	2003	KID
ironaces	Iron Aces	Simulacao	2001	
izumo	Izumo	RPG	2001	Studio e.go!
jeremymcgrathsupercross2000	Jeremy McGrath Supercross 2000	Corrida	1999	
jimmywhites2cueball	Jimmy White's 2: Cueball		2000	UTV Ignition Games
jojosbizarreadventure	JoJo's Bizarre Adventure	Luta	1999	Capcom
july	July		1998	
kaenseibothevirginonmegiddo	Kaen Seibo: The Virgin on Megiddo	Aventura	2001	Studio Line
kanon	Kanon	Aventura	1999	Key
kaothekangaroo	Kao the Kangaroo	Aventura	2000	
karous	Karous	Tiro	2007	Milestone
kazenouta	Kaze no Uta	Aventura	2002	
kidsenshigundamgirennoyabzeonnokeifu	Kidō Senshi Gundam: Giren no Yabō - Zeon no Keifu	Estrategia	2000	Bandai
killerloop	Killer Loop	Corrida	1999	
kimiganozomueien	Kimi ga Nozomu Eien	Aventura	2001	
kisspsychocircusthenightmarechild	Kiss: Psycho Circus: The Nightmare Child	Tiro	2000	
kitae	Kita e	Aventura	1999	
konohanatruereport	Konohana: True Report			
kuonnokizunasairinsh	Kuon no Kizuna: Sairinshō	Aventura	2000	
lollackoflove	L.O.L.: Lack of Love	Aventura	2000	Love-de-Lic
lasthope	Last Hope	Tiro	2006	NG.DEV.TEAM
lasthopepinkbullets	Last Hope: Pink Bullets		2009	
legacyofkain	Legacy of Kain	Aventura		Silicon Knights
legacyofkainsoulreaver	Legacy of Kain: Soul Reaver	Aventura	1999	Crystal Dynamics
looneytunesspacerace	Looney Tunes: Space Race	Corrida	2000	Krome Studios Melbourne
mdk2	MDK 2	Tiro	2000	BioWare
mtvsportsskateboardingfeaturingandymacdonald	MTV Sports: Skateboarding Featuring Andy Macdonald		2000	
macrossm3	Macross M3	Tiro	2001	
makenx	Maken X	Acao	2001	
marginal	Marginal	Aventura	2003	
marionettecompany	Marionette Company	Aventura	1999	Microcabin
marsmatrix	Mars Matrix		2000	Takumi Corporation
marvelvscapcom	Marvel vs. Capcom		1996	
marvelvscapcom2newageofheroes	Marvel vs. Capcom 2: New Age of Heroes	Luta	2000	Capcom
marvelvscapcomclashofsuperheroes	Marvel vs. Capcom: Clash of Super Heroes	Luta	1998	Capcom
mathoffmansprobmx	Mat Hoffman's Pro BMX	Esporte	2001	Shaba Games
maxsteelcovertmissions	Max Steel: Covert Missions	Tiro	2001	Treyarch
maximumpool	Maximum Pool		2000	
memoriesoff	Memories Off	Aventura	2001	
memoriesoff2nd	Memories Off 2nd	Aventura	2001	
metalmaxwildeyes	Metal Max Wild Eyes	RPG		Crea-Tech
metalwolfrev	Metal Wolf Rev			
metropolisstreetracer	Metropolis Street Racer	Corrida	2000	Bizarre Creations
midwaysgreatestarcadehits	Midway's Greatest Arcade Hits	Acao	2000	
milkyseason	Milky Season	Simulacao		
millenniumsoldierexpendable	Millennium Soldier: Expendable	Tiro	1999	
mizuiro	Mizuiro	Aventura	2001	
mobilesuitgundamfederationvszeon	Mobile Suit Gundam: Federation vs. Zeon	Acao	2001	Capcom
moekan	Moekan	Aventura	2003	
monacograndprixracingsimulation2	Monaco Grand Prix: Racing Simulation 2	Corrida	1999	Ubisoft
mortalkombat	Mortal Kombat	Luta		Midway Games
mortalkombatgold	Mortal Kombat Gold	Luta	1999	Eurocom
mrdriller	Mr. Driller	Puzzle	2000	Namco
mspacmanmazemadness	Ms. Pac-Man Maze Madness		2000	Namco
musapeyschocomarker	Musapey's Choco Marker	Puzzle		
mymerrymay	My Merry May	Aventura	2002	KID
mymerrymaybe	My Merry Maybe	Aventura	2003	KID
mysterydungeon	Mystery Dungeon	RPG		Chunsoft
nba2k	NBA 2K		1999	Visual Concepts
nba2k1	NBA 2K1		2000	Visual Concepts
nba2k2	NBA 2K2		2001	Visual Concepts
nbahoopz	NBA Hoopz		2001	Eurocom
nbashowtimenbaonnbc	NBA Showtime: NBA on NBC		1999	Midway Games
ncaacollegefootball2k2roadtotherosebowl	NCAA College Football 2K2: Road to the Rose Bowl		2001	Visual Concepts
neoxyx	NEO XYX	Tiro	2013	
nfl2k	NFL 2K		1999	Visual Concepts
nfl2k1	NFL 2K1			Visual Concepts
nfl2k2	NFL 2K2		2001	Visual Concepts
nflblitz2000	NFL Blitz 2000		1999	
nflblitz2001	NFL Blitz 2001		2000	
