18wheeleramericanprotrucker	18 Wheeler: American Pro Trucker	Corrida	2000	Sega AM2
nflqbclub2001	NFL QB Club 2001			High Voltage Software
nflquarterbackclub2000	NFL Quarterback Club 2000		1999	Acclaim Studios Austin
nhl2k	NHL 2K		2000	
nhl2k2	NHL 2K2			
namcomuseum	Namco Museum	Acao	1995	Namco
nanatsunohikansenritsunobishou	Nanatsu no Hikan: Senritsu no Bishou	Aventura	2000	Koei
nappletale	Napple Tale	Plataforma	2000	
natsuirocelebration	Natsuiro Celebration	Simulacao	1999	
neongenesisevangelionayanamiraisingproject	Neon Genesis Evangelion: Ayanami Raising Project	Simulacao	2001	Gainax
neongenesisevangeliontypinghokankeikaku	Neon Genesis Evangelion: Typing Hokan Keikaku		2001	
never7theendofinfinity	Never 7: The End of Infinity	Aventura	2000	KID
nightmarecreatures	Nightmare Creatures	Acao		
nightmarecreaturesii	Nightmare Creatures II	Aventura	2000	Kalisto Entertainment
nijuuei	Nijuuei	Aventura		
okaeriyuunagiironokoimonogatari	Okaeri! Yuunagi-iro no Koi Monogatari		2001	HuneX
omoidenikawarukimimemoriesoff	Omoide ni Kawaru Kimi: Memories Off	Aventura	2001	
oogabooga	Ooga Booga	Luta	2001	Visual Concepts
openspace	OpenSpace			
orangepocket	Orange Pocket	Aventura	2003	Hooksoft
outtrigger	Outtrigger	Tiro	2001	Sega AM2
pbatourbowling2001	PBA Tour Bowling 2001			Bethesda Softworks
pod2	POD 2	Corrida		
panzerfront	Panzer Front	Simulacao	1999	Enterbrain
paperboy	Paperboy	Acao	1985	Atari Games
patissiernanyanko	Patissier na Nyanko	Aventura	2003	Pajama Soft
penpentriicelon	Pen Pen TriIcelon	Corrida	1998	General Entertainment
phantasystar	Phantasy Star	RPG		Sonic Team
phantasystaronline	Phantasy Star Online	RPG	2000	Sonic Team
phantasystaronlineversion2	Phantasy Star Online version 2		2001	
piersolarandthegreatarchitects	Pier Solar and the Great Architects	RPG	2010	WaterMelon
planetring	Planet Ring			Sega
plasmaswordnightmareofbilstein	Plasma Sword: Nightmare of Bilstein	Luta	1999	Capcom
popnmusic	Pop'n Music	Ritmo	1998	Konami
popnmusic3	Pop'n music 3	Ritmo	1999	
popnmusic4	Pop'n music 4	Ritmo		
powerstone	Power Stone		1999	Capcom
powerstone2	Power Stone 2	Luta	2000	Capcom
princeofpersia	Prince of Persia	Plataforma		
princeofpersia3d	Prince of Persia 3D	Plataforma	1999	Avalanche Software
princessholiday	Princess Holiday	Aventura	2002	
prismheart	Prism Heart	Aventura	2000	
prismaticallization	Prismaticallization	Aventura	1999	
projectjustice	Project Justice	Luta	2000	Capcom
propellerarena	Propeller Arena	Acao	2001	Sega AM2
psychicforce	Psychic Force	Luta	1996	Taito
psychicforce2012	Psychic Force 2012	Luta	1999	Taito
psyvariar2	Psyvariar 2	Tiro	2004	
puyopopfever	Puyo Pop Fever	Puzzle	2004	Sonic Team
puyopuyoda	Puyo Puyo DA!	Ritmo	1999	Compile
puyopuyon	Puyo Puyo~n	Puzzle	1999	Compile
puzzlebobble4	Puzzle Bobble 4	Puzzle	1998	Taito
qbert	Q*bert	Plataforma	1982	Atari
quake	Quake	Tiro	1996	id Software
quakeii	Quake II	Tiro	1997	id Software
quakeiiiarena	Quake III Arena	Tiro	1999	id Software
quizahmygoddess	Quiz Ah! My Goddess			
racingsimulation2	Racing Simulation 2		1998	Ubisoft
radirgy	Radirgy	Tiro	2005	Milestone
railroadtycoonii	Railroad Tycoon II	Estrategia	1998	PopTop Software
rainbowcotton	Rainbow Cotton	Tiro	2000	Success
rayman	Rayman	Plataforma	1995	Ubisoft Romania
rayman2thegreatescape	Rayman 2: The Great Escape	Plataforma	1999	
razorfreestylescooter	Razor Freestyle Scooter	Esporte	2000	Shaba Games
revolt	Re-Volt	Corrida	1999	Acclaim Studios London
ready2rumbleboxing	Ready 2 Rumble Boxing		1999	Midway Games
ready2rumbleboxinground2	Ready 2 Rumble Boxing: Round 2		2000	Midway Games
realsoundkazenoregret	Real Sound: Kaze no Regret		1997	WARP
recordoflodosswaradventofcardice	Record of Lodoss War: Advent of Cardice	RPG	2000	Neverland
reddogsuperiorfirepower	Red Dog: Superior Firepower	Acao	2000	Argonaut Games
redlineracer	Redline Racer	Corrida	1998	Criterion Games
reelfishingwild	Reel Fishing: Wild		2001	
renaichu	Ren'ai CHU!	Aventura	2001	Saga Planets
rentahero	Rent-A-Hero	RPG	1991	Sega
residentevil	Resident Evil	Tiro		Capcom
residentevil2	Resident Evil 2	Aventura	1998	Capcom
residentevil3nemesis	Resident Evil 3: Nemesis	Aventura	1999	Capcom
residentevilcodeveronica	Resident Evil – Code: Veronica	Aventura	2000	Capcom
residentevilcodeveronicax	Resident Evil: Code: Veronica X			Capcom
revivesosei	Revive... Sosei	Aventura	1999	Data East
rez	Rez	Tiro	2001	Sonic Team
rippinriderssnowboarding	Rippin' Riders Snowboarding		1999	UEP Systems
roadsters	Roadsters	Corrida	1999	Titus Interactive
romanceofthethreekingdomsivwalloffire	Romance of the Three Kingdoms IV: Wall of Fire	Estrategia	1994	Koei
romanceofthethreekingdomsviawakeningofthedragon	Romance of the Three Kingdoms VI: Awakening of the Dragon	Estrategia	2000	Koei
roommania203	Roommania #203	Simulacao	2000	
roommatenovelsatouyuka	Roommate Novel: Satou Yuka	Aventura		
roommateinoueryko	Roommate: Inoue Ryōko	Aventura	1997	
runabout	Runabout	Corrida	1997	Climax Entertainment
rush	Rush	Corrida		Midway Games
rushrushrallyracing	Rush Rush Rally Racing	Corrida	2009	Senile Team
saberriderandthestarsheriffsthegame	Saber Rider and the Star Sheriffs - The Game	Tiro	2016	
sakuramomokogekijcojicoji	Sakura Momoko Gekijō Coji-Coji		2000	
sakurataisenonline	Sakura Taisen Online		2001	Sega
sakurawars	Sakura Wars	RPG	1996	Sega
sakurawars2thoushaltnotdie	Sakura Wars 2: Thou Shalt Not Die	RPG	1998	Sega Wow
sakurawars3isparisburning	Sakura Wars 3: Is Paris Burning?	RPG	2001	Sega Wow
sakurawars4fallinlovemaidens	Sakura Wars 4: Fall in Love, Maidens	RPG	2002	Red Entertainment
sambadeamigo	Samba de Amigo	Ritmo	2000	Sonic Team
sanfranciscorush2049	San Francisco Rush 2049	Corrida	1999	Atari Games
seaman	Seaman	Simulacao	1999	Vivarium Inc.
segabassfishing	Sega Bass Fishing	Esporte	1999	Sega Wow
segabassfishing2	Sega Bass Fishing 2		2001	
segaextremesports	Sega Extreme Sports	Esporte	2000	
segagt	Sega GT	Corrida	2000	Sega Wow
segamarinefishing	Sega Marine Fishing	Esporte	2000	Sega Wow
segasmashpack	Sega Smash Pack		1999	Sega
segaswirl	Sega Swirl	Puzzle	1999	
segaworldwidesoccer2000	Sega Worldwide Soccer 2000			Silicon Dreams Studios
seganet	SegaNet			
segagaga	Segagaga	RPG	2001	
seireikirayblade	Seireiki Rayblade	RPG	2000	Winkysoft
sengokuturb	Sengoku Turb	RPG	1999	
sentimentalgraffiti	Sentimental Graffiti			
seventhcrossevolution	Seventh Cross: Evolution	Simulacao	1998	
shadowman	Shadow Man	Aventura	1999	Acclaim Studios Teesside
shenmue	Shenmue	RPG	1999	Sega AM2
shenmueii	Shenmue II	RPG	2001	Sega AM2
shinnipponprowrestlingtoukonretsuden	Shin Nippon Pro Wrestling Toukon Retsuden			
shinnipponprowrestlingtoukonretsuden4	Shin Nippon Pro Wrestling: Toukon Retsuden 4		1999	
shirenthewanderersidestoryswordswomanasukaarrives	Shiren the Wanderer Side Story: Swordswoman Asuka Arrives!		2002	Chunsoft
shirotsumesouwaepisodeoftheclovers	Shirotsume Souwa -Episode of the Clovers-	Aventura	2002	
silentscope	Silent Scope	Tiro	1999	Konami
silver	Silver	RPG	1999	
simple2000seriesdc	Simple 2000 Series DC			
skiesofarcadia	Skies of Arcadia	RPG	2000	Sega Wow
slavezero	Slave Zero	Acao	1999	Accolade
snow	Snow	Aventura	2003	
soldieroffortune	Soldier of Fortune	Tiro	2000	Raven Software
sonicadventure	Sonic Adventure	Plataforma	1998	Sonic Team
sonicadventure2	Sonic Adventure 2	Plataforma	2001	Sonic Team
sonicshuffle	Sonic Shuffle		2000	Sonic Team
sonicthehedgehog	Sonic the Hedgehog	Plataforma	1991	Konami
sorcerian	Sorcerian	RPG	1987	Sega
soulfighter	Soul Fighter	Luta	1999	Toka
southparkrally	South Park Rally	Corrida	1999	Tantalus Media
southparkchefsluvshack	South Park: Chef's Luv Shack		1999	Acclaim Studios Austin
spacechannel5	Space Channel 5	Ritmo	1999	Sonic Team
spacechannel5part2	Space Channel 5: Part 2	Ritmo	2002	Sega
spacegriffonvf9	Space Griffon VF-9	Tiro		
spawninthedemonshand	Spawn: In the Demon's Hand	Acao	2000	Capcom
specopsiigreenberets	Spec Ops II: Green Berets	Tiro	1999	Zombie Studios
speedbusters	Speed Busters	Corrida	1998	Ubisoft
spiderman	Spider-Man	Luta	2000	Neversoft
spiritofspeed1937	Spirit of Speed 1937	Corrida	2000	
sportsjam	Sports Jam	Esporte		
starwarsepisodeijedipowerbattles	Star Wars Episode I: Jedi Power Battles	Aventura	2000	Lucasfilm Games
starwarsepisodeiracer	Star Wars Episode I: Racer	Corrida	1999	Lucasfilm Games
starwarsdemolition	Star Wars: Demolition		2000	Luxoflux
starfirelightblaster	StarFire LightBlaster			
starlancer	Starlancer	Simulacao	2000	
streetfighter	Street Fighter	Luta	1987	Capcom
streetfighteralpha3	Street Fighter Alpha 3	Luta	1998	Capcom
streetfighteriii	Street Fighter III	Luta	1999	Capcom
streetfighteriii2ndimpact	Street Fighter III: 2nd Impact	Luta	1997	Capcom
streetfighteriii3rdstrike	Street Fighter III: 3rd Strike	Luta	1999	Capcom
streetfighterzero3upper	Street Fighter Zero 3 Upper	Luta	2001	
stuntgp	Stunt GP	Corrida	2001	Team17
stupidinvaders	Stupid Invaders	Aventura	2001	Xilam
sturmwind	Sturmwind	Tiro	2013	
suika	Suika	Aventura	2001	
supermagneticneo	Super Magnetic Neo	Plataforma	2000	Genki
superpuzzlefighteriiturbo	Super Puzzle Fighter II Turbo	Puzzle	1996	Capcom
superrobotwarsalpha	Super Robot Wars Alpha	RPG	2000	Banpresto
superrunaboutsanfranciscoedition	Super Runabout: San Francisco Edition	Corrida		
surfrocketracers	Surf Rocket Racers	Corrida		
surgetherabbit	Surge the Rabbit	Plataforma	2019	
swordoftheberserkgutsrage	Sword of the Berserk: Guts' Rage	Aventura	1999	Yuke's
sydney2000	Sydney 2000	Esporte	2000	Attention to Detail
tnnmotorsportshardcoreheat	TNN Motorsports Hardcore Heat	Corrida	1999	CRI Middleware
tamacue	Tama-cue	Aventura	2003	
taxi2	Taxi 2	Corrida		
techromancer	Tech Romancer	Luta	1998	Capcom
teeoff	Tee Off		1999	
tenohiraotaiyni	Tenohira o, Taiyō ni	Aventura	2003	
testdrive6	Test Drive 6	Corrida	1999	Midway Studios – Newcastle
testdrivecycles	Test Drive Cycles	Corrida	2000	
testdrivelemans	Test Drive Le Mans	Corrida	1999	Atari
thegrinch	The Grinch	Aventura	2000	Behaviour Interactive
thehouseofthedead2	The House of the Dead 2	Tiro	1998	Sega Wow
thekingoffighters98	The King of Fighters '98	Luta	1998	SNK
thekingoffighters99	The King of Fighters '99	Luta	1999	SNK
thekingoffighters2000	The King of Fighters 2000	Luta	2000	SNK
thekingoffighters2001	The King of Fighters 2001	Luta	2002	SNK
thekingoffighters2002	The King of Fighters 2002	Luta	2002	SNK
thelastblade	The Last Blade	Luta	1997	SNK
thelastblade2	The Last Blade 2	Luta	1998	SNK
thelostgolem	The Lost Golem	Puzzle	2000	
thenexttetris	The Next Tetris	Puzzle	1999	Blue Planet Software
thenexttetrisonlineedition	The Next Tetris: On-line Edition	Puzzle		Blue Planet Software
thenomadsoul	The Nomad Soul	Luta	1999	Quantic Dream
therenaisimulation2fureai	The Ren'ai Simulation 2: Fureai		2001	
theringterrorsrealm	The Ring: Terror's Realm	Aventura	2000	Asmik Ace Entertainment
thesuperspy	The Super Spy	Luta	1990	SNK
thetypingofthedead	The Typing of the Dead	Aventura	1999	Sega Wow
timestalkers	Time Stalkers	RPG	1999	Climax Entertainment
tokyobusguide	Tokyo Bus Guide	Simulacao	1999	
tokyoxtremeracer	Tokyo Xtreme Racer	Corrida	1999	Genki
tokyoxtremeracer2	Tokyo Xtreme Racer 2	Corrida	2000	Genki
tomclancysrainbowsix	Tom Clancy's Rainbow Six	Tiro	1998	Red Storm Entertainment
tomclancysrainbowsixroguespear	Tom Clancy's Rainbow Six: Rogue Spear	Tiro	1999	Red Storm Entertainment
tombraider	Tomb Raider	Aventura	1996	Core Design
tombraiderchronicles	Tomb Raider: Chronicles	Aventura	2000	Core Design
tombraiderthelastrevelation	Tomb Raider: The Last Revelation	Aventura	1999	Core Design
tonyhawksproskater	Tony Hawk's Pro Skater	Esporte	1999	Neversoft
tonyhawksproskater2	Tony Hawk's Pro Skater 2		2000	Neversoft
toycommander	Toy Commander	Aventura	1999	No Cliché
toyracer	Toy Racer	Corrida	2000	No Cliché
toystory2buzzlightyeartotherescue	Toy Story 2: Buzz Lightyear to the Rescue	Plataforma	1999	Traveller's Tales
treasurestrike	Treasure Strike	Acao	2000	h.a.n.d.
trickstyle	TrickStyle	Esporte	1999	Criterion Games
triggerheartexelica	Triggerheart Exelica	Tiro	2007	Warashi
trizeal	Trizeal	Tiro	2005	Triangle Service
tsukiwahigashinihiwanishini	Tsuki wa Higashi ni Hi wa Nishi ni	Aventura	2003	
twinbeetaisenpuzzledama	TwinBee Taisen Puzzle-Dama	Puzzle	1994	
twinklestarsprites	Twinkle Star Sprites	Tiro	1996	ADK
uefadreamsoccer	UEFA Dream Soccer		2000	Silicon Dreams Studios
ultimatefightingchampionship	Ultimate Fighting Championship	Luta	2000	Anchor Inc.
ultimatepropinball	Ultimate Pro Pinball			
underdefeat	Under Defeat	Tiro	2005	G.rev
undercoverad2025kei	Undercover AD2025 Kei		2000	
unrealtournament	Unreal Tournament	Tiro	1999	Epic Games
urbanchaos	Urban Chaos	Aventura	1999	Mucky Foot Productions
vampirechronicleformatchingservice	Vampire Chronicle for Matching Service	Luta	2000	
vanishingpoint	Vanishing Point	Corrida	2000	
vigilante82ndoffense	Vigilante 8: 2nd Offense	Acao	1999	Luxoflux
virtuacop	Virtua Cop	Tiro	1994	Sega AM2
virtuacop2	Virtua Cop 2	Tiro	1996	Sega AM2
virtuafighter3	Virtua Fighter 3	Luta	1996	Sega AM2
virtuastriker2	Virtua Striker 2		1997	
virtuatennis	Virtua Tennis		1999	
virtuatennis2	Virtua Tennis 2		2001	
wwfattitude	WWF Attitude	Luta	1999	Acclaim Studios Austin
wwfroyalrumble	WWF Royal Rumble	Luta	2000	Sega
wackyraces	Wacky Races	Corrida	2000	
waltdisneyworldquestmagicalracingtour	Walt Disney World Quest: Magical Racing Tour	Corrida	2000	Crystal Dynamics
wetrix	Wetrix	Puzzle	1998	
whowantstobeamillionaire	Who Wants To Be A Millionaire		1999	Jellyvision
whowantstobeatupamillionaire	Who Wants to Beat Up a Millionaire?	Puzzle	2000	Hypnotix
wildmetalcountry	Wild Metal Country	Acao	1999	DMA Design
williamsarcadesgreatesthits	Williams Arcade's Greatest Hits	Acao	1996	
windandwaterpuzzlebattles	Wind and Water: Puzzle Battles	Puzzle	2007	
windabreathofheart	Wind: A Breath of Heart	Aventura		Minori
windowsembeddedcompact	Windows Embedded Compact			Microsoft
worldseriesbaseball	World Series Baseball			
worldseriesbaseball2k1	World Series Baseball 2K1		2000	Sega Wow
worldseriesbaseball2k2	World Series Baseball 2K2		2001	Visual Concepts
worldwidesoccereuroedition	Worldwide Soccer: Euro Edition			
wormsarmageddon	Worms Armageddon	Estrategia	1999	Team17
wormsworldparty	Worms World Party	Estrategia	2001	Team17
xtremesports	Xtreme Sports	Esporte	2000	WayForward Technologies
yukigatari	Yukigatari	Aventura	2001	
zerogunner2	Zero Gunner 2	Tiro	2001	Psikyo
zombierevenge	Zombie Revenge	Luta	1999	Sega
zusarvasar	Zusar Vasar	Corrida	2000	
despiria	deSpiria		2000	
idtech2	id Tech 2			id Software
idtech3	id Tech 3			id Software
popnmusic2	pop'n music 2	Ritmo	1999	
gamiichirfuntkisakurataisenkayshkurenaitokageyori	"Ōgami Ichirō Funtō-ki: Sakura Taisen Kayō Shō \""Kurenai Tokage\"" yori"	Aventura	2000	
